case_rate_per_100k,mortality_rate_per_100k,testing_rate_per_1k,vaccination_rate_pct,hospitalization_rate_per_100k,icu_rate_per_100k,case_fatality_rate_pct,recent_case_growth,recent_death_growth,case_to_test_ratio,days_to_peak,peak_case_rate_per_100k,recovery_speed,days_to_50pct_vax,vax_acceleration,location,population,kmeans_cluster,hierarchical_cluster,dbscan_cluster,gmm_cluster,cluster_label,cluster_category,continent
-0.3855998493091346,-0.1407290717776562,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.2457707519955733,-0.2217199049194657,-0.0909244388084104,0.0,0.4184084395113727,-0.1464837567884616,0.1935421316503894,0.9582705315879128,0.1693520965291453,Botswana,2630300,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.1483770700064609,1.5296123540830766,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.4140849231942514,-0.2217199049194657,-0.0909244388084104,0.0,0.4592032623637315,-0.4369501596741569,-1.1454220980665926,0.3679063635629634,0.928662957891431,Brazil,215313504,0,0,0,3,High-Risk Regions,High-Risk Regions,South America
0.1792290475750147,0.602969206848167,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.2458380818721996,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,0.3659988893495393,0.1962268733149668,-0.6066630566686989,-0.1340308576452191,British Virgin Islands,31332,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
2.7877280684093164,-0.6474864709497958,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7580419112758575,0.1502824311907885,-0.0824914967479886,0.0,0.581587730920808,1.3017166877915367,0.1774420893150523,-0.4098750006603824,2.4326527211768,Brunei,449002,0,0,-1,3,High-Risk Regions,High-Risk Regions,Asia
-0.0413119309945418,3.389665731340508,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.0825523635448286,-0.0560322547431037,-0.0909244388084104,0.0,0.4184084395113727,-0.3447031488225098,0.1555091986567945,-0.0912657671231082,-1.4143108063887913,Bulgaria,6781955,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
-0.9958420027411892,-0.937301207002304,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.3722621839681931,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,-0.6084236106716261,0.1962057364938518,-0.0912657671231082,-1.193332331513929,Burkina Faso,22673764,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9799087850530944,-0.949834684834364,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7734898374669102,-0.2217199049194657,-0.0909244388084104,0.0,0.0920498566925021,-0.5995001302761237,0.1944015656005046,-0.0912657671231082,-1.8813830451468387,Burundi,12889583,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9599742853931262,-0.8120927326187672,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.621313683852586,-0.2167740049142012,-0.0909244388084104,0.0,-0.560667308945239,-0.5993896663928789,0.1897549990931713,-0.3067955427512643,1.179376911921988,Cambodia,16767851,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.9786702340837784,-0.8969314176338352,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.2237252983487409,-0.2199535120604427,-0.0909244388084104,0.0,-1.4173585888447742,-0.6019215665797909,0.1915495763481077,-0.0912657671231082,-1.5588850615987235,Cameroon,27914542,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.3875891240515785,0.1427599658220512,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0524896879552616,0.0722078668219697,-0.0234609023250362,0.0,0.5407929080684492,-0.3878132797168725,-0.0259775288549644,-0.0912657671231082,0.9471624020859212,Canada,38454328,0,0,0,3,High-Risk Regions,High-Risk Regions,North America
-0.4689071435544674,-0.4159893150392176,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3747067067781721,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,-0.2472426802326685,0.1949220672589769,0.6677738774803981,1.1052320061383656,Cape Verde,593162,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.2396141467007862,-0.5411969574005964,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.715485673833375,-0.2217199049194657,-0.0909244388084104,0.0,0.4184084395113727,0.3011256450200251,0.1945395461111046,-1.0189808883051714,0.1111475786441361,Cayman Islands,68722,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.9870798353810466,-0.935314101867478,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3199423057383992,-0.2217199049194657,-0.0909244388084104,0.0,-1.294974120287698,-0.6045813434784231,0.1960202992308476,-0.0912657671231082,-0.3751986000611626,Central African Republic,5579148,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9984925795386492,-0.9423939907813544,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.83078750723529,-0.2217199049194657,-0.0909244388084104,0.0,0.0104602109877844,-0.6100230046820827,0.1962280392867393,-0.0912657671231082,-1.0203260381418957,Chad,17723312,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
0.3471336954773984,1.4832135647836646,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0433005587526372,-0.1298674762502671,-0.0571926705667233,0.0,0.5407929080684492,-0.2416358510504006,-0.0897931930301039,-0.5504378978091798,0.5411768188515769,Chile,19603736,0,0,0,3,High-Risk Regions,High-Risk Regions,South America
-0.6597013615299571,-0.8854777865364376,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7119371708800736,1.960835111689415,0.1704967650646646,0.0,2.702918519243467,0.2181388114246611,-13.369757571236546,-2.0497754673963526,-1.05101960736097,China,1425887360,0,0,-1,6,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Asia
-0.3978604766092125,1.1420834722592166,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.6466957747859324,0.8374092533507549,-0.0909244388084104,0.0,0.3776136166590139,-0.4926669409880396,0.1155464652835867,0.4990984009018411,1.3047180048645306,Colombia,51874028,0,0,0,3,High-Risk Regions,High-Risk Regions,South America
-0.9473680414538044,-0.8052813512304686,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.3398965086922914,-0.2217199049194657,-0.0909244388084104,0.0,-0.0711294347169331,-0.5680000475328768,0.1962148055328236,-0.0912657671231082,-0.115135468916761,Comoros,836783,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9799491416629214,-0.9011615688032784,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.2017671414081702,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,-0.6051931472016304,0.1959783750385409,-0.0912657671231082,-0.115135468916761,Congo,5970430,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.108935867791778,-0.8614023425402444,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7736564423530246,-0.2213666263476611,-0.0909244388084104,0.0,-3.2531256172009213,1.1708529508474683,0.1961511481748063,-1.852987411388036,-0.115135468916761,Cook Islands,17032,0,0,-1,7,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",Oceania
0.165188195770967,0.4252365917849064,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3024062964596381,-0.1323404262528994,-0.0909244388084104,0.0,0.4592032623637315,-0.3883558600994812,0.1448642629619317,0.6677738774803981,0.9244106925155208,Costa Rica,5180836,0,0,0,3,High-Risk Regions,High-Risk Regions,North America
-0.9852565618416036,-0.9281661597442978,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.1831760426227965,-0.2213666263476611,-0.0909244388084104,0.0,0.2144343252495786,-0.6027404772965645,0.1945266077126927,-0.0912657671231082,0.0675184321164809,Cote d'Ivoire,28160548,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
0.5980333284020717,2.5882421346680635,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.1255809095871354,-0.2217199049194657,-0.0909244388084104,0.0,0.4592032623637315,-0.1795197234650044,0.15869325243726,1.1550585875962291,-0.5246991839476578,Croatia,4030361,0,0,-1,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
-0.5147404345050675,-0.3720504425514966,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.2979686442738019,-0.2217199049194657,-0.0909244388084104,0.0,-0.560667308945239,-0.442402654400361,0.1434446594749954,-0.8409345519166946,-0.2428471362016003,Cuba,11212198,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
0.1734402795942046,0.2627962277643963,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3631403018322969,-0.2217199049194657,-0.0909244388084104,0.0,0.2960239709542962,0.2967238024909474,0.1946661586202414,0.3304229243232841,-0.7415671392477099,Curacao,191173,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
2.801434410042277,0.2810462870613882,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6570225280845627,0.4717659315329836,-0.0909244388084104,0.0,0.7039721994778845,0.4284645553812252,0.1683271318163094,-0.2974246829413445,1.3493314417694586,Cyprus,896007,0,0,-1,3,High-Risk Regions,High-Risk Regions,Europe
1.2191410211816835,2.202909919055433,0.0,-1.2620558364013468,-0.0647081069505546,-0.045597059625042,-0.2028296113401355,0.1203146626859837,-0.0848178255922429,0.0,0.4592032623637315,0.1866520544563744,0.0535095359021055,0.058667989835609,-1.0094865894837295,Czechia,10493990,0,0,-1,3,High-Risk Regions,High-Risk Regions,Europe
-0.9956278770088052,-0.9393961149092768,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.1484984882564267,-0.1948707334623154,-0.0656256126271451,0.0,0.1328446795448609,-0.608969661066979,0.193653870568353,-0.0912657671231082,-1.4953178610129092,Democratic Republic of Congo,99010216,0,0,0,3,High-Risk Regions,High-Risk Regions,Africa
1.8565312412902064,0.3026704245887269,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.6095167585024344,-0.2217199049194657,-0.0909244388084104,0.0,0.5407929080684492,0.9906563311226084,0.0446148548171716,-0.1474909259826272,-0.3184462249870416,Denmark,5882259,0,0,0,3,High-Risk Regions,High-Risk Regions,Europe
-0.9321421904131768,-0.8224613462351369,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.0155051731960484,-0.2217199049194657,-0.0909244388084104,0.0,-1.4173585888447742,-0.5781695888009636,0.1959673920741259,-0.0912657671231082,-0.7979824748509581,Djibouti,1120851,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
0.0782728072085156,-0.1771078142970223,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4942397064157404,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,-0.2223917918355691,0.1957417776726142,-0.0912657671231082,-0.4705137650475617,Dominica,72758,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.7126137225258278,-0.6537525457143671,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3641706277140158,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,-0.4980831801171288,0.1770688468823203,0.2741977654637652,-0.8629494185218547,Dominican Republic,11228821,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.9150590725246738,-0.8724623343728033,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.4124011724980059,-0.2217199049194657,-0.0909244388084104,0.0,-0.560667308945239,-0.563400747787073,0.1960892594403694,1.4268135220839042,-0.2109276502935878,East Timor,1341298,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Asia
-0.7078238412997044,0.5725640069133798,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,1.3633611581099243,-0.0521461904532529,-0.0909244388084104,0.0,0.3776136166590139,-0.510851663023816,0.1525526738149039,-0.0162988886437495,1.703222412868345,Ecuador,18001002,0,0,0,3,High-Risk Regions,High-Risk Regions,South America
-0.9778752980934586,-0.7805570035470625,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,2.3073303218380783,-0.2217199049194657,-0.0909244388084104,0.0,0.581587730920808,-0.6068282009299226,0.1847595636733005,-0.0912657671231082,-0.4219673563340835,Egypt,110990096,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.8447342980526226,-0.4429457884058561,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.5577965166987515,-0.2174805620578104,-0.0909244388084104,0.0,0.4592032623637315,-0.5525669531444152,0.1899672869405179,-0.5879213370488592,2.2359410659694774,El Salvador,6336393,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,North America
-0.950588570456102,-0.8676142468308764,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.103266541367212,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,-0.5907581789742786,0.1961904416762878,-0.0912657671231082,-1.2513521511301915,Equatorial Guinea,1674916,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9870891977486476,-0.9294538892908752,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.1402334016704288,-0.2217199049194657,-0.0909244388084104,0.0,0.2552291481019374,-0.6064621488666182,0.1962882378933914,-0.0912657671231082,-0.115135468916761,Eritrea,3684041,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.2513645753997058,0.7689274980741504,0.0,-1.6332400665060636,-0.0647081069505546,-0.045597059625042,-0.4749531057213633,-0.2217199049194657,-0.0909244388084104,0.0,0.4999980852160903,0.446981875891669,0.1659043859444799,0.3304229243232841,-1.0560865100183388,Estonia,1326064,0,0,-1,3,High-Risk Regions,High-Risk Regions,Europe
-0.6938620406763807,-0.0474710554920462,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.4282282602621045,-0.2217199049194657,-0.0909244388084104,0.0,0.1328446795448609,-0.4277291935988723,0.1947229452560652,-0.0912657671231082,-0.890060038521742,Eswatini,1201680,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
-0.9807471404791788,-0.904026715066314,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.1819309180980829,-0.2188936763450289,-0.0909244388084104,0.0,0.2144343252495786,-0.6042367534599479,0.187486416965,-0.0912657671231082,-0.115135468916761,Ethiopia,123379928,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
1.4742149763782275,-0.9507198506685348,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7911906024887428,-0.2217199049194657,-0.0909244388084104,0.0,0.8671514908873197,5.029544487709457,0.1963072185537492,-0.0912657671231082,-0.115135468916761,Falkland Islands,3801,0,0,1,7,"High-Case, Low-Mortality Regions","High-Case, Low-Mortality Regions",South America
2.1911730572614214,-0.549763825701489,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.7391668940590611,-0.2217199049194657,-0.0909244388084104,0.0,0.4592032623637315,2.123685128785224,0.1948721868845336,-0.4379875800901419,3.5984431810951825,Faroe Islands,53117,0,0,-1,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
-0.6373443977945257,-0.2267166941746523,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,0.0341728418622986,-0.2217199049194657,-0.0909244388084104,0.0,-0.7238466003546743,-0.3824867007169552,0.1930912514197241,-0.7378550940075765,-0.2277274004026487,Fiji,929769,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Oceania
0.3234312035811241,0.6233210937283806,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.298866787831966,-0.2217199049194657,-0.0909244388084104,0.0,0.4592032623637315,-0.2870665623679876,0.077912600459364,0.0492971300256892,0.0415115957981119,Finland,5540745,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Europe
1.8125015271222624,0.9346812406838092,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5136320726188102,-0.2217199049194657,-0.0909244388084104,0.0,0.6223825537731668,0.4301000521811884,-2.317119685889992,0.0305554104058495,0.0069392222382297,France,67813000,0,0,-1,3,High-Risk Regions,High-Risk Regions,Europe
0.5740460118348555,0.0807060456110314,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.5199285194862272,-0.2217199049194657,-0.0909244388084104,0.0,0.336818793806655,0.4722360338380921,0.193032393431717,-0.0912657671231082,-0.115135468916761,French Guiana,304568,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,South America
0.2672620033793129,0.6634526856475892,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.2639477036013127,-0.2026428620420168,-0.0909244388084104,0.0,-0.560667308945239,0.1559175563165726,0.1932612593570124,0.55532355976136,0.5614837632499348,French Polynesia,306292,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Oceania
-0.9001806719315573,-0.852974744642575,0.0,-0.0771346587725072,-0.0647081069505546,-0.045597059625042,-0.3881606876813677,-0.2217199049194657,-0.0909244388084104,0.0,0.2144343252495786,-0.5752056162194152,0.1955206852791482,-0.0912657671231082,-1.360662799052188,Gabon,2388997,0,0,0,1,Healthcare-Strained Regions,Healthcare-Strained Regions,Africa
